# QAT platform baseline 2026-05-22
## Host
pve.drewnet.online
2026-05-22T21:29:09+10:00
Linux pve 7.0.0-3-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.0-3 (2026-04-21T22:56Z) x86_64 GNU/Linux

## ZFS/QAT module state
filename:       /lib/modules/7.0.0-3-pve/updates/dkms/zfs.ko
version:        2.4.99-1
srcversion:     38C562CCF5F59E6889FDE50
zfs_qat_dc_profile=balanced
zfs_qat_dc_profile_recordsize=131072
zfs_qat_dc_max_buf_size=profile
zfs_qat_dc_async=profile
zfs_qat_dc_poll=profile
zfs_qat_dc_poll_interval_us=profile
zfs_qat_dc_poll_quota=profile
zfs_qat_compress_disable=0
zfs_qat_decompress_disable=profile
zfs_qat_checksum_disable=1
zfs_qat_encrypt_disable=1

## QAT service and devices
active
enabled
Checking status of all devices.
There is 2 QAT acceleration device(s) in the system:
 qat_dev0 - type: dh895xcc,  inst_id: 0,  node_id: 2,  bsf: 0000:45:00.0,  #accel: 6 #engines: 12 state: up
 qat_dev1 - type: dh895xcc,  inst_id: 1,  node_id: 3,  bsf: 0000:64:00.0,  #accel: 6 #engines: 12 state: up

## QAT kstats
36 1 0x01 131 35632 6335039488 12684830357463
name                            type data
comp_requests                   4    0
comp_total_in_bytes             4    0
comp_total_out_bytes            4    0
decomp_requests                 4    0
decomp_total_in_bytes           4    0
decomp_total_out_bytes          4    0
dc_fails                        4    0
dc_instances                    4    12
dc_buffer_reuse_hits            4    0
dc_buffer_reuse_misses          4    0
dc_compress_bound_requests      4    0
dc_compress_bound_fails         4    0
dc_compress_bound_ns            4    0
dc_compress_bound_total_bytes   4    0
dc_compress_dst_total_bytes     4    0
dc_compress_scratch_bytes       4    0
dc_compress_scratch_saved_bytes 4    0
dc_compress_overflows           4    0
dc_compress_incompressible      4    0
dc_compress_src_buffers         4    0
dc_compress_dst_buffers         4    0
dc_compress_add_buffers         4    0
dc_compress_dst_total_buffers   4    0
dc_compress_src_buffers_max     4    0
dc_compress_dst_buffers_max     4    0
dc_compress_add_buffers_max     4    0
dc_compress_dst_total_buffers_max 4    0
dc_compress_src_buf_unaligned_64 4    0
dc_compress_src_buf_len_not_64  4    0
dc_compress_src_first_bytes     4    0
dc_compress_src_last_bytes      4    0
dc_compress_dst_buf_unaligned_64 4    0
dc_compress_dst_buf_len_not_64  4    0
dc_compress_dst_first_bytes     4    0
dc_compress_dst_last_bytes      4    0
dc_compress_add_buf_unaligned_64 4    0
dc_compress_add_buf_len_not_64  4    0
dc_compress_add_first_bytes     4    0
dc_compress_add_last_bytes      4    0
dc_compress_sync_submits        4    0
dc_compress_sync_completions    4    0
dc_compress_sync_fallbacks      4    0
dc_compress_page_array_stack_src 4    0
dc_compress_page_array_heap_src 4    0
dc_compress_page_array_stack_dst 4    0
dc_compress_page_array_heap_dst 4    0
dc_compress_page_array_stack_scratch 4    0
dc_compress_page_array_heap_scratch 4    0
dc_compress_page_array_alloc_ns 4    0
dc_compress_page_array_free_ns  4    0
dc_compress_buffer_list_alloc_ns 4    0
dc_compress_buffer_list_free_ns 4    0
dc_compress_req_alloc_ns        4    0
dc_compress_req_free_ns         4    0
dc_compress_coalesce_requests   4    0
dc_compress_coalesce_success    4    0
dc_compress_coalesce_fails      4    0
dc_compress_coalesce_bytes      4    0
dc_compress_coalesce_alloc_ns   4    0
dc_compress_coalesce_copy_ns    4    0
dc_compress_coalesce_free_ns    4    0
dc_compress_dst_coalesce_requests 4    0
dc_compress_dst_coalesce_success 4    0
dc_compress_dst_coalesce_fails  4    0
dc_compress_dst_coalesce_reuse_hits 4    0
dc_compress_dst_coalesce_reuse_misses 4    0
dc_compress_dst_coalesce_alloc_bytes 4    0
dc_compress_dst_coalesce_copy_bytes 4    0
dc_compress_dst_coalesce_alloc_ns 4    0
dc_compress_dst_coalesce_copy_ns 4    0
dc_compress_dst_coalesce_free_ns 4    0
dc_compress_quarantine_dst_requests 4    0
dc_compress_quarantine_dst_success 4    0
dc_compress_quarantine_dst_fails 4    0
dc_compress_quarantine_dst_copy_bytes 4    0
dc_compress_quarantine_dst_retained 4    0
dc_compress_quarantine_dst_retained_bytes 4    0
dc_compress_quarantine_dst_retained_released 4    0
dc_compress_scratch_alloc_ns    4    0
dc_compress_scratch_free_ns     4    0
dc_compress_setup_ns            4    0
dc_compress_submit_ns           4    0
dc_compress_wait_ns             4    0
dc_compress_cleanup_ns          4    0
dc_decompress_setup_ns          4    0
dc_decompress_submit_ns         4    0
dc_decompress_wait_ns           4    0
dc_decompress_cleanup_ns        4    0
dc_compress_inflight            4    0
dc_compress_inflight_max        4    0
dc_decompress_inflight          4    0
dc_decompress_inflight_max      4    0
dc_poll_calls                   4    0
dc_poll_success                 4    0
dc_poll_retries                 4    0
dc_poll_fails                   4    0
dc_poll_ns                      4    0
dc_watchdog_checks              4    49498
dc_watchdog_stalls              4    0
dc_watchdog_runtime_disables    4    0
dc_watchdog_last_progress_ns    4    13107571098
dc_watchdog_last_stall_ns       4    0
dc_watchdog_health              4    1
dc_watchdog_request_timeouts    4    0
dc_watchdog_request_recoveries  4    0
dc_watchdog_request_unrecoverable 4    0
dc_watchdog_late_completions    4    0
dc_compress_async_submits       4    0
dc_compress_async_submit_fails  4    0
dc_compress_async_completions   4    0
dc_compress_async_resumes       4    0
dc_compress_async_fallbacks     4    0
dc_compress_async_cancels       4    0
dc_compress_async_submit_retries 4    0
dc_compress_async_retry_success 4    0
dc_compress_async_fail_retry    4    0
dc_compress_async_fail_resource 4    0
dc_compress_async_fail_other    4    0
dc_compress_async_inflight      4    0
dc_compress_async_inflight_max  4    0
